
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
  1152: at :0:-1, in: 2 out:
  1: at tests/peterson.c:11:0, in: 1153 out:4 
  2: at tests/peterson.c:2785:1, in: 3 out:1152 
  3: at tests/peterson.c:12:32, in: 1149 1145 1143 1142 1133 1131 1130 1123 1122 1118 1109 1105 1104 1100 1093 1091 1090 1083 1082 1078 1066 1061 1057 1055 1054 1042 1038 1036 1035 1026 1024 1023 1016 1015 1011 996 990 985 981 979 978 963 958 954 952 951 939 935 933 932 923 921 920 913 912 908 890 886 884 883 874 872 871 864 863 859 850 846 845 841 834 832 831 824 823 819 807 802 798 796 795 783 779 777 776 767 765 764 757 756 752 737 733 731 730 721 719 718 711 710 706 697 693 692 688 681 679 678 671 670 666 654 650 649 645 638 636 635 628 627 623 613 609 608 604 597 578 574 572 571 562 560 559 552 551 547 538 534 533 529 522 520 519 512 511 507 495 490 486 484 483 471 467 465 464 455 453 452 445 444 440 425 421 419 418 409 407 406 399 398 394 385 381 380 376 369 367 366 359 358 354 342 338 337 333 326 324 323 316 315 311 301 297 296 292 285 269 265 263 262 253 251 250 243 242 238 229 225 224 220 213 211 210 203 202 198 186 182 181 177 170 168 167 160 159 155 145 141 140 136 129 116 112 111 107 100 98 97 90 89 85 75 71 70 66 59 48 44 43 39 32 24 4 out:2 5 
  4: at tests/peterson.c:12:25, in: 1 out:3 
  5: at tests/peterson.c:14:14, in: 3 out:6 7 
  6: at tests/peterson.c:1404:8, in: 5 out:579 
  7: at tests/peterson.c:26:8, in: 5 out:8 
  8: at tests/peterson.c:27:12, in: 7 out:9 10 
  9: at tests/peterson.c:653:9, in: 8 out:270 
  10: at tests/peterson.c:38:9, in: 8 out:11 
  11: at tests/peterson.c:39:12, in: 10 out:12 13 
  12: at tests/peterson.c:283:10, in: 11 out:117 
  13: at tests/peterson.c:49:32, in: 11 out:14 15 
  14: at tests/peterson.c:125:11, in: 13 out:49 
  15: at tests/peterson.c:58:11, in: 13 out:16 
  16: at tests/peterson.c:59:8, in: 15 out:17 18 
  17: at tests/peterson.c:74:12, in: 16 out:25 
  18: at tests/peterson.c:67:12, in: 16 out:19 
  19: at tests/peterson.c:68:16, in: 18 out:20 
  20: at tests/peterson.c:69:16, in: 19 out:21 
  21: at tests/peterson.c:70:15, in: 23 20 out:22 23 
  22: at tests/peterson.c:71:38, in: 21 out:24 
  23: at tests/peterson.c:71:37, in: 21 out:21 
  24: at tests/peterson.c:72:9, in: 22 out:3 
  25: at tests/peterson.c:75:16, in: 17 out:26 27 
  26: at tests/peterson.c:88:13, in: 25 out:33 
  27: at tests/peterson.c:82:13, in: 25 out:28 
  28: at tests/peterson.c:83:17, in: 27 out:29 
  29: at tests/peterson.c:84:16, in: 31 28 out:30 31 
  30: at tests/peterson.c:85:39, in: 29 out:32 
  31: at tests/peterson.c:85:38, in: 29 out:29 
  32: at tests/peterson.c:86:10, in: 30 out:3 
  33: at tests/peterson.c:89:16, in: 26 out:34 35 
  34: at tests/peterson.c:117:14, in: 33 out:45 
  35: at tests/peterson.c:95:36, in: 33 out:36 37 
  36: at tests/peterson.c:104:15, in: 35 out:40 
  37: at tests/peterson.c:100:15, in: 35 out:38 
  38: at tests/peterson.c:101:19, in: 37 out:39 
  39: at tests/peterson.c:102:12, in: 38 out:3 
  40: at tests/peterson.c:105:12, in: 36 out:41 42 
  41: at tests/peterson.c:112:16, in: 40 out:44 
  42: at tests/peterson.c:109:16, in: 40 out:43 
  43: at tests/peterson.c:110:20, in: 42 out:3 
  44: at tests/peterson.c:113:20, in: 41 out:3 
  45: at tests/peterson.c:118:18, in: 47 34 out:46 47 
  46: at tests/peterson.c:119:40, in: 45 out:48 
  47: at tests/peterson.c:119:39, in: 45 out:45 
  48: at tests/peterson.c:120:11, in: 46 out:3 
  49: at tests/peterson.c:126:15, in: 14 out:50 51 
  50: at tests/peterson.c:184:12, in: 49 out:76 
  51: at tests/peterson.c:134:12, in: 49 out:52 
  52: at tests/peterson.c:135:9, in: 51 out:53 54 
  53: at tests/peterson.c:148:13, in: 52 out:60 
  54: at tests/peterson.c:142:13, in: 52 out:55 
  55: at tests/peterson.c:143:17, in: 54 out:56 
  56: at tests/peterson.c:144:16, in: 58 55 out:57 58 
  57: at tests/peterson.c:145:39, in: 56 out:59 
  58: at tests/peterson.c:145:38, in: 56 out:56 
  59: at tests/peterson.c:146:10, in: 57 out:3 
  60: at tests/peterson.c:149:16, in: 53 out:61 62 
  61: at tests/peterson.c:177:14, in: 60 out:72 
  62: at tests/peterson.c:155:36, in: 60 out:63 64 
  63: at tests/peterson.c:164:15, in: 62 out:67 
  64: at tests/peterson.c:160:15, in: 62 out:65 
  65: at tests/peterson.c:161:19, in: 64 out:66 
  66: at tests/peterson.c:162:12, in: 65 out:3 
  67: at tests/peterson.c:165:12, in: 63 out:68 69 
  68: at tests/peterson.c:172:16, in: 67 out:71 
  69: at tests/peterson.c:169:16, in: 67 out:70 
  70: at tests/peterson.c:170:20, in: 69 out:3 
  71: at tests/peterson.c:173:20, in: 68 out:3 
  72: at tests/peterson.c:178:18, in: 74 61 out:73 74 
  73: at tests/peterson.c:179:40, in: 72 out:75 
  74: at tests/peterson.c:179:39, in: 72 out:72 
  75: at tests/peterson.c:180:11, in: 73 out:3 
  76: at tests/peterson.c:185:15, in: 50 out:77 78 
  77: at tests/peterson.c:245:13, in: 76 out:101 
  78: at tests/peterson.c:192:35, in: 76 out:79 80 
  79: at tests/peterson.c:221:14, in: 78 out:91 
  80: at tests/peterson.c:198:14, in: 78 out:81 
  81: at tests/peterson.c:199:11, in: 80 out:82 83 
  82: at tests/peterson.c:208:15, in: 81 out:86 
  83: at tests/peterson.c:204:15, in: 81 out:84 
  84: at tests/peterson.c:205:19, in: 83 out:85 
  85: at tests/peterson.c:206:12, in: 84 out:3 
  86: at tests/peterson.c:209:12, in: 82 out:87 88 
  87: at tests/peterson.c:216:16, in: 86 out:90 
  88: at tests/peterson.c:213:16, in: 86 out:89 
  89: at tests/peterson.c:214:20, in: 88 out:3 
  90: at tests/peterson.c:217:20, in: 87 out:3 
  91: at tests/peterson.c:222:11, in: 79 out:92 93 
  92: at tests/peterson.c:239:15, in: 91 out:99 
  93: at tests/peterson.c:227:15, in: 91 out:94 
  94: at tests/peterson.c:228:12, in: 93 out:95 96 
  95: at tests/peterson.c:235:16, in: 94 out:98 
  96: at tests/peterson.c:232:16, in: 94 out:97 
  97: at tests/peterson.c:233:20, in: 96 out:3 
  98: at tests/peterson.c:236:20, in: 95 out:3 
  99: at tests/peterson.c:240:19, in: 92 out:100 
  100: at tests/peterson.c:241:12, in: 99 out:3 
  101: at tests/peterson.c:246:10, in: 77 out:102 103 
  102: at tests/peterson.c:274:14, in: 101 out:113 
  103: at tests/peterson.c:252:36, in: 101 out:104 105 
  104: at tests/peterson.c:261:15, in: 103 out:108 
  105: at tests/peterson.c:257:15, in: 103 out:106 
  106: at tests/peterson.c:258:19, in: 105 out:107 
  107: at tests/peterson.c:259:12, in: 106 out:3 
  108: at tests/peterson.c:262:12, in: 104 out:109 110 
  109: at tests/peterson.c:269:16, in: 108 out:112 
  110: at tests/peterson.c:266:16, in: 108 out:111 
  111: at tests/peterson.c:267:20, in: 110 out:3 
  112: at tests/peterson.c:270:20, in: 109 out:3 
  113: at tests/peterson.c:275:18, in: 115 102 out:114 115 
  114: at tests/peterson.c:276:40, in: 113 out:116 
  115: at tests/peterson.c:276:39, in: 113 out:113 
  116: at tests/peterson.c:277:11, in: 114 out:3 
  117: at tests/peterson.c:284:14, in: 12 out:118 119 
  118: at tests/peterson.c:449:11, in: 117 out:187 
  119: at tests/peterson.c:293:33, in: 117 out:120 121 
  120: at tests/peterson.c:351:12, in: 119 out:146 
  121: at tests/peterson.c:301:12, in: 119 out:122 
  122: at tests/peterson.c:302:9, in: 121 out:123 124 
  123: at tests/peterson.c:315:13, in: 122 out:130 
  124: at tests/peterson.c:309:13, in: 122 out:125 
  125: at tests/peterson.c:310:17, in: 124 out:126 
  126: at tests/peterson.c:311:16, in: 128 125 out:127 128 
  127: at tests/peterson.c:312:39, in: 126 out:129 
  128: at tests/peterson.c:312:38, in: 126 out:126 
  129: at tests/peterson.c:313:10, in: 127 out:3 
  130: at tests/peterson.c:316:16, in: 123 out:131 132 
  131: at tests/peterson.c:344:14, in: 130 out:142 
  132: at tests/peterson.c:322:36, in: 130 out:133 134 
  133: at tests/peterson.c:331:15, in: 132 out:137 
  134: at tests/peterson.c:327:15, in: 132 out:135 
  135: at tests/peterson.c:328:19, in: 134 out:136 
